M1 Token Census — Layer 2
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
.\n                               128 100.0%
,\n                               127  99.2%
\\displaystyle                    127  99.2%
),\n                              127  99.2%
}\\).                             126  98.4%
 \\\\\n                           126  98.4%
‚                                 126  98.4%
:\n                               126  98.4%
),\n                              126  98.4%
,\n                               125  97.7%
．\n                               125  97.7%
}\\).\n\n                         125  97.7%
............                      125  97.7%
 \\\\                             124  96.9%
\\).                              123  96.1%
 .\n                              121  94.5%
 ,\n                              121  94.5%
 …\n                              121  94.5%
`,\n                              121  94.5%
\\\\\n                            120  93.8%
;\n                               115  89.8%
 ....                             111  86.7%
။                                 110  85.9%
:\n                               109  85.2%
。——                               109  85.2%
}\\),                             106  82.8%
\\\n                               85  66.4%
_\n                                70  54.7%
，，                                 62  48.4%
\\),                               60  46.9%
 \\[=\\                            58  45.3%
..........                         39  30.5%
\\.\n\n                            26  20.3%
_-                                 25  19.5%
.,\n                               23  18.0%
 。”                                18  14.1%
。。                                 18  14.1%
}.\\]                              17  13.3%
],\n                               17  13.3%
_.\n\n                             14  10.9%
..\n                               14  10.9%
Footnote                           14  10.9%
.\n                                12   9.4%
\xa0\n                             11   8.6%
.',\n                              10   7.8%
,…,                                10   7.8%
)。                                  8   6.2%
 \\\\\n\n                           7   5.5%
。「                                  7   5.5%
.",\n                               7   5.5%

Dir 1 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
AAAAAAAA                          118  92.2%
”）                                 93  72.7%
Footnote                           90  70.3%
》，《                                85  66.4%
 "-                                74  57.8%
 androidx                          70  54.7%
ollary                             70  54.7%
 –\n\n                             69  53.9%
 {\n\n                             62  48.4%
/bash                              61  47.7%
}(                                 57  44.5%
」（                                 57  44.5%
 [\n                               54  42.2%
 "./                               54  42.2%
 ['./                              52  40.6%
 [-                                51  39.8%
）                                  50  39.1%
）》                                 50  39.1%
。”（                                47  36.7%
 italic                            47  36.7%
999                                46  35.9%
。」                                 45  35.2%
<｜fim▁hole｜>                       45  35.2%
}}(                                44  34.4%
 {/*                               44  34.4%
プロ                                 42  32.8%
 {\n\n\n                           39  30.5%
 {                                 39  30.5%
）」                                 39  30.5%
}}_{\\                             37  28.9%
)。                                 35  27.3%
\n\n\n\n\n                         35  27.3%
();\n\n                            33  25.8%
 ,\n                               33  25.8%
”，                                 32  25.0%
》（                                 32  25.0%
 className                         32  25.0%
\n \n                              32  25.0%
)，                                 31  24.2%
multicolumn                        31  24.2%
 \\\\\n\n                          31  24.2%
 ;\n                               31  24.2%
)、                                 29  22.7%
#define                            29  22.7%
 +\n                               28  21.9%
000                                28  21.9%
;DR                                28  21.9%
。”《                                27  21.1%
夾                                  27  21.1%
;\n\n\n                            27  21.1%

Dir 2 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
\\({}_{                            35  27.3%
’                                  28  21.9%
AAAAAAAA                           25  19.5%
                                   23  18.0%
�                                  21  16.4%
                                   20  15.6%
_                                  20  15.6%
’’                                 18  14.1%
‐                                  18  14.1%
,\n                                18  14.1%
_{                                 17  13.3%
subscript�                         17  13.3%
}_{                                17  13.3%
 italic                            16  12.5%
_POSTSUBSCRIPT                     16  12.5%
:                                  16  12.5%
,\n                                16  12.5%
 ‘‘                                15  11.7%
:                                  15  11.7%
...”                               15  11.7%
:                                  15  11.7%
。——                                15  11.7%
),\n                               15  11.7%
(                                  14  10.9%
》“                                 14  10.9%
(“                                 13  10.2%
                                   13  10.2%
().                                13  10.2%
:                                  13  10.2%
>>>                                13  10.2%
”。“                                13  10.2%
Footnote                           13  10.2%
 "\\                               13  10.2%
嘚                                  13  10.2%
<｜fim▁begin｜>                      13  10.2%
 :“                                12   9.4%
\n\n\n\n\n\n\n\n                   12   9.4%
 (“                                12   9.4%
\\)-                               12   9.4%
))))                               12   9.4%
(                                  12   9.4%
))))\n                             12   9.4%
_POSTSUPERSCRIPT                   12   9.4%
}}_{                               12   9.4%
。                                  12   9.4%
ve                                 12   9.4%
                                   11   8.6%
\\                                 11   8.6%
}(                                 11   8.6%
 \\\\\n\n                          11   8.6%

Dir 3 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 italic                            25  19.5%
\\({}_{                            24  18.8%
}_{                                24  18.8%
                                   24  18.8%
subscript�                         23  18.0%
\\)-                               22  17.2%
_{                                 21  16.4%
AAAAAAAA                           21  16.4%
}\\                                20  15.6%
}}}}                               16  12.5%
multicolumn                        16  12.5%
�                                  16  12.5%
:                                  16  12.5%
:                                  16  12.5%
 \\\\\n\n                          15  11.7%
                                   15  11.7%
�                                  14  10.9%
’                                  14  10.9%
))))\n                             14  10.9%
}(                                 13  10.2%
_POSTSUBSCRIPT                     13  10.2%
 "\\                               13  10.2%
>>>                                13  10.2%
),\n                               13  10.2%
\\),                               12   9.4%
,\n                                12   9.4%
                                   12   9.4%
:                                  12   9.4%
:                                  12   9.4%
_POSTSUPERSCRIPT                   12   9.4%
^{\\                               12   9.4%
\\displaystyle                     12   9.4%
。——                                12   9.4%
}[]{                               12   9.4%
Footnote                           12   9.4%
}_                                 11   8.6%
<｜fim▁begin｜>                      11   8.6%
\\)                                11   8.6%
_{\\                               11   8.6%
,                                  11   8.6%
),\n                               11   8.6%
})\\                               11   8.6%
 :“                                10   7.8%
},\\                               10   7.8%
}}}\\                              10   7.8%
}}\\)                              10   7.8%
);\n                               10   7.8%
}{                                 10   7.8%
}^{                                10   7.8%
}}_{                               10   7.8%


ALL DIRECTIONS combined — tokens appearing in most heads:
Token                          #Appearances      %
--------------------------------------------------
AAAAAAAA                                168  32.8%
,\n                                     166  32.4%
 ,\n                                    160  31.2%
.\n                                     158  30.9%
),\n                                    158  30.9%
,\n                                     153  29.9%
\\displaystyle                          152  29.7%
 \\\\                                   147  28.7%
),\n                                    143  27.9%
}\\).                                   140  27.3%
 .\n                                    138  27.0%
。——                                     138  27.0%
\\).                                    135  26.4%
;\n                                     132  25.8%
:\n                                     132  25.8%
 \\\\\n                                 130  25.4%
}\\).\n\n                               130  25.4%
............                            129  25.2%
Footnote                                129  25.2%
‚                                       128  25.0%
 …\n                                    127  24.8%
．\n                                     125  24.4%
\\\\\n                                  125  24.4%
}\\),                                   125  24.4%
`,\n                                    122  23.8%
။                                       117  22.9%
 ....                                   116  22.7%
:\n                                     114  22.3%
\\\n                                    105  20.5%
”）                                      103  20.1%
》，《                                      88  17.2%
 "-                                      88  17.2%
 italic                                  88  17.2%
 –\n\n                                   86  16.8%
}(                                       81  15.8%
\\),                                     80  15.6%
_\n                                      74  14.5%
ollary                                   73  14.3%
 \\[=\\                                  72  14.1%
 androidx                                71  13.9%
，，                                       65  12.7%
 {\n\n                                   65  12.7%
 \\\\\n\n                                64  12.5%
 "./                                     64  12.5%
」（                                       63  12.3%
/bash                                    63  12.3%
）                                        60  11.7%
\\({}_{                                  59  11.5%
}}(                                      58  11.3%
 [\n                                     56  10.9%


================================================================================
Head Clusters (by token overlap, Jaccard > 0.3):
================================================================================

Cluster 21 (5 heads): [11, 16, 76, 100, 117]
  Shared Dir0 tokens: [':\\n', '),\\n', ' …\\n', ' .\\n', '.\\n', ';\\n', ',\\n', '}\\\\).', ' \\\\\\\\\\n', '\\\\displaystyle']
  H 11 (frob=0.167): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\']
  H 16 (frob=0.221): ['.\\n', '\\\\displaystyle', ',\\n', ' ,\\n', ' \\\\\\\\']
  H 76 (frob=0.199): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']
  H100 (frob=0.162): ['.\\n', ',\\n', ' \\\\\\\\', '),\\n', '\\\\displaystyle']
  H117 (frob=0.209): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\']

Cluster 30 (4 heads): [17, 23, 49, 101]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '，，', '。——', '။', '}\\\\),', ',\\n', '‚', '\\\\displaystyle']
  H 17 (frob=0.143): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']
  H 23 (frob=0.133): ['.\\n', '),\\n', '\\\\displaystyle', ' 。”', '‚']
  H 49 (frob=0.226): ['.\\n', '),\\n', '\\\\displaystyle', '‚', '}\\\\).']
  H101 (frob=0.163): ['.\\n', '),\\n', '‚', '\\\\displaystyle', '。——']

Cluster 32 (4 heads): [21, 105, 106, 125]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '，，', '。——', '}\\\\).\\n\\n', '။', '}\\\\),', ',\\n', '‚']
  H 21 (frob=0.158): ['.\\n', '),\\n', '\\\\displaystyle', '。——', '‚']
  H105 (frob=0.140): ['.\\n', '),\\n', '\\\\displaystyle', '}\\\\).', '‚']
  H106 (frob=0.199): ['.\\n', '),\\n', '\\\\displaystyle', '‚', ',\\n']
  H125 (frob=0.182): ['.\\n', '),\\n', '\\\\displaystyle', '‚', '}\\\\).']

Cluster 59 (4 heads): [54, 65, 108, 114]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '\\\\).', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 54 (frob=0.144): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '‚']
  H 65 (frob=0.130): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']
  H108 (frob=0.208): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H114 (frob=0.112): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 68 (3 heads): [5, 39, 83]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', ' …\\n', ' .\\n', '.\\n', '\\\\).', ',\\n', ' \\\\\\\\\\n', '‚']
  H  5 (frob=0.136): ['.\\n', '\\\\displaystyle', '),\\n', '}\\\\).', ',\\n']
  H 39 (frob=0.147): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', ' \\\\\\\\']
  H 83 (frob=0.144): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' ,\\n']

Cluster 24 (3 heads): [6, 13, 68]
  Shared Dir0 tokens: [':\\n', '),\\n', ' …\\n', ' .\\n', '.\\n', ',\\n', '}\\\\).', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H  6 (frob=0.207): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', ' \\\\\\\\']
  H 13 (frob=0.191): ['.\\n', ',\\n', '),\\n', '\\\\displaystyle', ' ,\\n']
  H 68 (frob=0.158): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', ' ,\\n']

Cluster 17 (3 heads): [7, 19, 58]
  Shared Dir0 tokens: [':\\n', '),\\n', ' .\\n', '.\\n', ';\\n', ',\\n', '}\\\\).', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H  7 (frob=0.181): ['.\\n', ',\\n', '),\\n', '\\\\displaystyle', '}\\\\).']
  H 19 (frob=0.188): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', ' ,\\n']
  H 58 (frob=0.247): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 63 (3 heads): [20, 48, 87]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '}\\\\).\\n\\n', ',\\n', '),\\n', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H 20 (frob=0.134): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H 48 (frob=0.147): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H 87 (frob=0.191): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']

Cluster 64 (3 heads): [26, 31, 103]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '。——', '}\\\\).\\n\\n', ',\\n', '‚', '\\\\displaystyle', '}\\\\).', ' \\\\\\\\']
  H 26 (frob=0.146): ['.\\n', '\\\\displaystyle', '),\\n', '‚', '}\\\\).']
  H 31 (frob=0.158): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']
  H103 (frob=0.233): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '}\\\\).']

Cluster 25 (3 heads): [33, 71, 126]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', ' .\\n', '.\\n', ' ,\\n', ',\\n', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H 33 (frob=0.183): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\']
  H 71 (frob=0.151): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H126 (frob=0.146): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 72 (3 heads): [55, 61, 104]
  Shared Dir0 tokens: ['),\\n', ' .\\n', '.\\n', '\\\\).', ' ,\\n', ',\\n', ' \\\\\\\\\\n', '‚', '\\\\displaystyle', '}\\\\).']
  H 55 (frob=0.122): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', ' ,\\n']
  H 61 (frob=0.146): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H104 (frob=0.135): ['.\\n', '\\\\displaystyle', '),\\n', '}\\\\).', ' \\\\\\\\']

Cluster 26 (3 heads): [64, 99, 109]
  Shared Dir0 tokens: [':\\n', '),\\n', ' .\\n', '.\\n', '}\\\\).\\n\\n', ',\\n', '}\\\\).', ' \\\\\\\\\\n', '\\\\displaystyle', ' ,\\n']
  H 64 (frob=0.154): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']
  H 99 (frob=0.161): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\']
  H109 (frob=0.218): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 71 (3 heads): [69, 85, 124]
  Shared Dir0 tokens: [':\\n', '),\\n', ' .\\n', '.\\n', '\\\\).', ' ,\\n', ',\\n', ',\\n', ' \\\\\\\\\\n', '‚']
  H 69 (frob=0.177): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '‚']
  H 85 (frob=0.198): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']
  H124 (frob=0.338): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', ' ,\\n']

Cluster 19 (2 heads): [0, 59]
  Shared Dir0 tokens: ['),\\n', '.\\n', '\\\\).', ',\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H  0 (frob=0.190): ['.\\n', ',\\n', '\\\\displaystyle', '),\\n', ' \\\\\\\\']
  H 59 (frob=0.182): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '}\\\\).']

Cluster 48 (2 heads): [1, 72]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '\\\\).', '}\\\\).\\n\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H  1 (frob=0.159): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '}\\\\).']
  H 72 (frob=0.157): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 40 (2 heads): [4, 86]
  Shared Dir0 tokens: [':\\n', '),\\n', '．\\n', '.\\n', '\\\\).', ',\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n']
  H  4 (frob=0.223): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']
  H 86 (frob=0.154): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']

Cluster 54 (2 heads): [9, 44]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', ';\\n', '\\\\).', ',\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n']
  H  9 (frob=0.158): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '}\\\\).']
