M2 Token Census — Layer 16
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 Sib                              128 100.0%
 resp                             128 100.0%
临床                                126  98.4%
ftp                               126  98.4%
_ext                              125  97.7%
QP                                125  97.7%
_count                            125  97.7%
vf                                124  96.9%
252                               124  96.9%
 seven                            123  96.1%
[v                                121  94.5%
男孩                                120  93.8%
268                               119  93.0%
                                                                                                                                    119  93.0%
淑                                 118  92.2%
 fulf                             115  89.8%
 inorganic                        113  88.3%
 submission                       109  85.2%
 substrates                       106  82.8%
传统的                               103  80.5%
 lipids                           100  78.1%
 ভ                                 95  74.2%
 ext                               83  64.8%
KH                                 77  60.2%
Eh                                 74  57.8%
 thereby                           71  55.5%
August                             70  54.7%
多久                                 58  45.3%
admin                              57  44.5%
机床                                 57  44.5%
 Miy                               46  35.9%
封面                                 43  33.6%
 sil                               40  31.2%
 Kir                               36  28.1%
_KEY                               28  21.9%
Dw                                 25  19.5%
wee                                25  19.5%
269                                20  15.6%
 resource                          19  14.8%
系的                                 19  14.8%
 �                                 18  14.1%
兩個                                 18  14.1%
样本                                 17  13.3%
 efficiently                       17  13.3%
결                                  16  12.5%
Mw                                 15  11.7%
后勤                                 15  11.7%
(v                                 14  10.9%
 ث                                 13  10.2%
 Sah                               13  10.2%

Dir 1 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
-foot                              72  56.2%
\\in                               71  55.5%
人大                                 69  53.9%
之间的关系                              65  50.8%
实行                                 59  46.1%
来进行                                56  43.8%
widetilde                          54  42.2%
SF                                 49  38.3%
.Y                                 48  37.5%
结合起来                               48  37.5%
\\rangle                           41  32.0%
Buf                                40  31.2%
進行                                 38  29.7%
\\to                               37  28.9%
地进行                                36  28.1%
下午                                 36  28.1%
 Kid                               34  26.6%
四大                                 32  25.0%
 Lemma                             32  25.0%
December                           30  23.4%
{pmatrix                           30  23.4%
上进行                                30  23.4%
河流                                 29  22.7%
JF                                 28  21.9%
 Hin                               27  21.1%
xF                                 27  21.1%
En                                 27  21.1%
510                                26  20.3%
 LIVE                              26  20.3%
102                                26  20.3%
进行了                                25  19.5%
410                                25  19.5%
食指                                 25  19.5%
(new                               24  18.8%
∇                                  24  18.8%
并进行                                24  18.8%
棺                                  23  18.0%
】【                                 22  17.2%
060                                22  17.2%
中进行                                22  17.2%
hausen                             22  17.2%
 Chong                             22  17.2%
 Uk                                22  17.2%
 Gina                              22  17.2%
南方                                 21  16.4%
ugen                               20  15.6%
50                                 20  15.6%
上海                                 20  15.6%
 AUTO                              20  15.6%
PQ                                 20  15.6%

Dir 2 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 م                                 24  18.8%
 Ling                              20  15.6%
368                                20  15.6%
_re                                18  14.1%
XL                                 17  13.3%
UX                                 16  12.5%
祁                                  16  12.5%
昨晚                                 16  12.5%
柒                                  16  12.5%
�                                  14  10.9%
虞                                  14  10.9%
Rev                                14  10.9%
superscript�                       12   9.4%
现有                                 12   9.4%
器官                                 11   8.6%
444                                11   8.6%
 Rev                               11   8.6%
皇甫                                 11   8.6%
<std                               11   8.6%
实行                                 10   7.8%
局部                                 10   7.8%
PX                                 10   7.8%
 citrus                            10   7.8%
教育部                                10   7.8%
 cubic                             10   7.8%
∇                                   9   7.0%
tfrac                               9   7.0%
WW                                  9   7.0%
mooth                               9   7.0%
茅                                   9   7.0%
464                                 9   7.0%
 щ                                  9   7.0%
 Ronald                             9   7.0%
 oct                                9   7.0%
第七章                                 8   6.2%
人民法院                                8   6.2%
Publication                         8   6.2%
微博                                  8   6.2%
Ln                                  7   5.5%
En                                  7   5.5%
上海                                  7   5.5%
初                                   7   5.5%
 December                           7   5.5%
在上海                                 7   5.5%
 uuid                               7   5.5%
 על                                 7   5.5%
468                                 7   5.5%
九                                   7   5.5%
布拉                                  7   5.5%
ZX                                  7   5.5%

Dir 3 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
superscript�                       12   9.4%
_->                                 8   6.2%
 Cir                                8   6.2%
 italic                             7   5.5%
subscript                           7   5.5%
 En                                 7   5.5%
_POSTSUPERSCRIPT                    7   5.5%
_re                                 6   4.7%
147                                 6   4.7%
智                                   6   4.7%
Ln                                  6   4.7%
.getString                          6   4.7%
祁                                   5   3.9%
裴                                   5   3.9%
昨晚                                  5   3.9%
 September                          5   3.9%
皇甫                                  5   3.9%
茅                                   5   3.9%
}^{\\                               5   3.9%
ucci                                4   3.1%
163                                 4   3.1%
 Hy                                 4   3.1%
033                                 4   3.1%
Me                                  4   3.1%
ָ                                   4   3.1%
 Ling                               4   3.1%
 đ                                  4   3.1%
殷                                   4   3.1%
尹                                   4   3.1%
.data                               4   3.1%
司马                                  4   3.1%
上官                                  4   3.1%
.at                                 4   3.1%
∇                                   4   3.1%
 December                           4   3.1%
{-                                  4   3.1%
                                    4   3.1%
 upper                              4   3.1%
En                                  4   3.1%
multicolumn                         4   3.1%
琴                                   4   3.1%
耕地                                  4   3.1%
混凝土                                 4   3.1%
宣传                                  3   2.3%
 Literary                           3   2.3%
地质                                  3   2.3%
欧阳                                  3   2.3%
_gen                                3   2.3%
165                                 3   2.3%
 hygiene                            3   2.3%


ALL DIRECTIONS combined — tokens appearing in most heads:
Token                          #Appearances      %
--------------------------------------------------
 Sib                                    128  25.0%
 resp                                   128  25.0%
临床                                      127  24.8%
ftp                                     127  24.8%
QP                                      126  24.6%
_ext                                    125  24.4%
_count                                  125  24.4%
vf                                      124  24.2%
[v                                      124  24.2%
252                                     124  24.2%
 seven                                  124  24.2%
男孩                                      121  23.6%
268                                     119  23.2%
淑                                       119  23.2%
                                                                                                                                          119  23.2%
 fulf                                   115  22.5%
 inorganic                              113  22.1%
 submission                             109  21.3%
 substrates                             106  20.7%
传统的                                     103  20.1%
 lipids                                 100  19.5%
 ভ                                       95  18.6%
 ext                                     83  16.2%
KH                                       78  15.2%
-foot                                    75  14.6%
Eh                                       74  14.5%
August                                   74  14.5%
\\in                                     73  14.3%
人大                                       72  14.1%
 thereby                                 71  13.9%
实行                                       70  13.7%
之间的关系                                    70  13.7%
widetilde                                62  12.1%
多久                                       58  11.3%
来进行                                      58  11.3%
admin                                    57  11.1%
机床                                       57  11.1%
.Y                                       54  10.5%
SF                                       51  10.0%
结合起来                                     48   9.4%
 Miy                                     47   9.2%
\\rangle                                 44   8.6%
封面                                       43   8.4%
下午                                       43   8.4%
進行                                       43   8.4%
\\to                                     42   8.2%
 م                                       42   8.2%
Buf                                      42   8.2%
 sil                                     40   7.8%
 Lemma                                   40   7.8%


================================================================================
Head Clusters (by token overlap, Jaccard > 0.3):
================================================================================

No clusters found (all heads have unique token sets).


================================================================================
Significant Heads (>1σ frob) — Dir0-Dir3 top tokens:
================================================================================

Head 73 (frob=0.4434, 4.9σ):
  Dir0 (σ=0.4044): ['ftp', ' Sib', ' resp', 'August', '临床', '[v', ' seven', '男孩']
  Dir1 (σ=0.1020): ['En', '棺', '\\\\to', '\\\\rangle', 'PQ', '张贴', '-foot', 'December']
  Dir2 (σ=0.0294): ['祁', ' Nikol', '皇甫', '-trained', '供水', ' Presentation', ' ordinal', ' Early']
  Dir3 (σ=0.0285): ['allowed', ' Cir', 'cost', ' Vascular', ' boy', '(line', 'Schedule', 'ayout']

Head 82 (frob=0.3481, 3.0σ):
  Dir0 (σ=0.2901): ['临床', ' Sib', ' resp', 'ftp', '[v', 'QP', '_count', '_ext']
  Dir1 (σ=0.0870): ['人大', '\\\\in', '-foot', '青年', '.Y', '实行', ' Kid', '结合起来']
  Dir2 (σ=0.0281): [' Logger', 'UX', ' cane', 'zl', '昨晚', ' Rum', '司马', ' Proposition']
  Dir3 (σ=0.0249): ['�', ' Rd', '.cl', " '../../", 'Agg', ' elected', '減', ' "../../']

Head 62 (frob=0.3474, 3.0σ):
  Dir0 (σ=0.3040): ['ftp', ' Sib', ' resp', '临床', 'August', ' seven', '[v', '男孩']
  Dir1 (σ=0.0512): ['张贴', '-foot', '实行', ' Chong', '纤维', '\\\\to', 'En', '\\\\rangle']
  Dir2 (σ=0.0269): ['遵', '_T', '好不容易', '晚上', 'Anim', ' isolated', '444', ' inferior']
  Dir3 (σ=0.0233): ['_POSTSUPERSCRIPT', 'ZH', 'RG', ' بن', 'emplates', '杭州', '碧', ' Nikol']

Head 41 (frob=0.3380, 2.8σ):
  Dir0 (σ=0.2945): ['临床', ' Sib', '[v', ' resp', 'ftp', 'vf', 'QP', '_count']
  Dir1 (σ=0.0584): [' Lemma', '∇', 'Buf', '智', '-foot', '060', 'En', ' Lit']
  Dir2 (σ=0.0282): ['Skip', '巧妙', 'uni', 'Paris', '悄悄', '房地产', '_ARG', '_action']
  Dir3 (σ=0.0252): [' Metal', '801', '{-', 'mf', '寒', '挖', 'MG', '_TYPE']

Head 95 (frob=0.3186, 2.4σ):
  Dir0 (σ=0.2753): [' Sib', '临床', 'ftp', '[v', ' resp', 'QP', '_count', 'August']
  Dir1 (σ=0.0412): ['\\\\in', '实行', ' Lemma', 'Being', 'hausen', '税收', '人大', 'Happy']
  Dir2 (σ=0.0238): ['棋', 'Rev', ' Once', ' isolated', '高空', '司徒', ' Pur', '<｜fim▁begin｜>']
  Dir3 (σ=0.0230): [' January', 'Ej', '读者', '_entry', ' December', '唐', ' Jan', ' Chr']

Head 2 (frob=0.2972, 2.0σ):
  Dir0 (σ=0.2457): ['临床', ' Sib', ' resp', '[v', '252', ' inorganic', '_count', '_ext']
  Dir1 (σ=0.0339): ['实行', '50', 'OJ', ' پ', 'Energy', '下午', 'SF', ' Python']
  Dir2 (σ=0.0260): ['380', '层次', ' (:', '\\\\usepackage', ' SiO', '白云', 'Ot', '薛']
  Dir3 (σ=0.0257): ['畅', '耿', '邓', '潘', 'учи', '571', '地质', '�']

Head 20 (frob=0.2880, 1.8σ):
  Dir0 (σ=0.2461): ['临床', '252', ' Sib', ' resp', '淑', 'vf', '[v', ' inorganic']
  Dir1 (σ=0.0506): ['智', 'stock', ' Uk', '邱', '\\\\rangle', '744', '杏', 'По']
  Dir2 (σ=0.0279): ['PX', '我从', '茅', '教育部', ' XL', ' Taiwan', ' Ling', '财政收入']
  Dir3 (σ=0.0235): ['_sh', 'derr', '奶奶', ' Cir', '熟人', 'circ', ' Brandon', '吴']

Head 12 (frob=0.2831, 1.7σ):
  Dir0 (σ=0.2336): ['临床', ' Sib', 'ftp', '[v', ' resp', 'QP', '252', '_ext']
  Dir1 (σ=0.0556): ['人大', '\\\\in', '\\\\rangle', 'widetilde', '102', '来进行', '河流', '下午']
