M2 Token Census — Layer 2
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
 Ved                              125  97.7%
 SOFTWARE                         124  96.9%
}\\),                             121  94.5%
.\n                               120  93.8%
}.\\]                             117  91.4%
 của                              116  90.6%
\\),                              115  89.8%
။                                 114  89.1%
}\\).                             113  88.3%
ър                                108  84.4%
}}\\),                            104  81.2%
AAAAAAAA                           98  76.6%
 License                           97  75.8%
Fore                               85  66.4%
}\\).\n\n                          83  64.8%
\\displaystyle                     83  64.8%
[{                                 82  64.1%
{f                                 82  64.1%
 је                                82  64.1%
рис                                81  63.3%
 essere                            74  57.8%
》，                                 72  56.2%
\\).                               64  50.0%
Bj                                 60  46.9%
》,                                 59  46.1%
 reliable                          58  45.3%
 healthy                           56  43.8%
出版社                                51  39.8%
_RES                               49  38.3%
 Anda                              48  37.5%
 уравнение                         44  34.4%
},\\]                              44  34.4%
\\({}^{-                           43  33.6%
 \\\\                              42  32.8%
                                   41  32.0%
 societies                         41  32.0%
。——                                41  32.0%
){\\                               38  29.7%
 several                           37  28.9%
}\\]                               31  24.2%
 Figs                              30  23.4%
 relationships                     28  21.9%
 '@                                27  21.1%
-like                              26  20.3%
،                                  25  19.5%
></                                25  19.5%
)。\n\n                             25  19.5%
\\).\n\n                           23  18.0%
)。                                 22  17.2%
>\\                                21  16.4%

Dir 1 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
}(                                100  78.1%
}}(                                87  68.0%
\u3000                             79  61.7%
AAAAAAAA                           72  56.2%
”）                                 67  52.3%
」（                                 63  49.2%
”，                                 62  48.4%
}=(                                61  47.7%
。(                                 60  46.9%
 。”                                60  46.9%
？（                                 58  45.3%
.（                                 55  43.0%
……”                                51  39.8%
]][                                51  39.8%
。”(                                48  37.5%
。”（                                48  37.5%
。（                                 47  36.7%
”(                                 47  36.7%
。”                                 46  35.9%
……」                                46  35.9%
>>                                 46  35.9%
}}(\\                              42  32.8%
】（                                 42  32.8%
subscript�                         41  32.0%
”（                                 40  31.2%
 reliable                          39  30.5%
 universities                      39  30.5%
”。“                                38  29.7%
>(                                 36  28.1%
)。                                 35  27.3%
 yourself                          34  26.6%
」(                                 33  25.8%
 societies                         33  25.8%
”。\n                               32  25.0%
 billion                           32  25.0%
 honey                             32  25.0%
”。                                 30  23.4%
 fatal                             30  23.4%
。                                  28  21.9%
】(                                 28  21.9%
 ancient                           28  21.9%
......”                            27  21.1%
 healthy                           27  21.1%
本帖                                 27  21.1%
)，                                 27  21.1%
。」                                 26  20.3%
=”                                 26  20.3%
 Anda                              25  19.5%
253                                24  18.8%
 SOFTWARE                          23  18.0%

Dir 2 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
]])                                43  33.6%
))))                               35  27.3%
}\\))                              34  26.6%
})(                                33  25.8%
                                   30  23.4%
ve                                 30  23.4%
]),                                30  23.4%
]))                                29  22.7%
re                                 29  22.7%
\\({}_{                            28  21.9%
 ---|---                           27  21.1%
 ---|---|---|---                   27  21.1%
}),                                27  21.1%
 italic                            26  20.3%
 ---|---|---                       26  20.3%
’                                  26  20.3%
ll                                 25  19.5%
));\n\n                            24  18.8%
})                                 23  18.0%
}))                                22  17.2%
})\\                               22  17.2%
}}(\\                              21  16.4%
)).                                21  16.4%
m                                  21  16.4%
)))                                21  16.4%
}(                                 20  15.6%
)),                                20  15.6%
])\n\n                             20  15.6%
                                   19  14.8%
}}(                                18  14.1%
()).                               18  14.1%
])                                 18  14.1%
d                                  17  13.3%
),\\                               16  12.5%
))\n\n                             16  12.5%
})^{                               16  12.5%
]).                                16  12.5%
s                                  15  11.7%
