================================================================================
Model: M3
Layer: 55
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.999
Avg sigma: 0.0796
Head sigmas: ['0.085', '0.089', '0.085', '0.069', '0.101', '0.062', '0.100', '0.070', '0.083', '0.085', '0.073', '0.095', '0.081', '0.087', '0.085', '0.073', '0.075', '0.073', '0.072', '0.133', '0.055', '0.073', '0.055', '0.080', '0.089', '0.093', '0.108', '0.070', '0.075', '0.126', '0.096', '0.072', '0.109', '0.077', '0.105', '0.077', '0.075', '0.065', '0.071', '0.097', '0.072', '0.081', '0.051', '0.077', '0.083', '0.116', '0.062', '0.099', '0.074', '0.061', '0.064', '0.074', '0.076', '0.069', '0.073', '0.081', '0.117', '0.074', '0.059', '0.071', '0.063', '0.085', '0.060', '0.122', '0.074', '0.067', '0.088', '0.095', '0.076', '0.066', '0.080', '0.083', '0.080', '0.064', '0.086', '0.071', '0.086', '0.079', '0.082', '0.102', '0.078', '0.059', '0.086', '0.074', '0.091', '0.094', '0.090', '0.088', '0.078', '0.067', '0.066', '0.066', '0.069', '0.091', '0.065', '0.088', '0.077', '0.077', '0.101', '0.071', '0.084', '0.070', '0.069', '0.056', '0.082', '0.087', '0.079', '0.045', '0.050', '0.081', '0.069', '0.075', '0.063', '0.069', '0.119', '0.053', '0.079', '0.088', '0.084', '0.078', '0.079', '0.075', '0.113', '0.069', '0.072', '0.076', '0.102', '0.067']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  д                             +0.2536
    2  两                             +0.1883
    3  买                             +0.1778
    4  До                            +0.1772
    5  /**                           -0.1762
    6  Error                         -0.1731
    7  �                             +0.1711
    8  tahun                         +0.1692
    9  gew                           +0.1684
   10  真心                            -0.1660
   11  兩                             +0.1656
   12  →↵                            +0.1622
   13  份                             +0.1622
   14  Several                       +0.1620
   15  信息化                           -0.1605
   16  人不                            +0.1595
   17  tribal                        +0.1594
   18  spoke                         -0.1586
   19  发售                            +0.1569
   20  摩                             +0.1568
   21  俊                             +0.1566
   22  щ                             +0.1561
   23  分公司                           +0.1548
   24  買                             +0.1543
   25  không                         +0.1542
   26  Author                        -0.1535
   27  ionic                         -0.1525
   28  Icon                          -0.1524
   29  WHO                           -0.1503
   30  气象                            -0.1501
   31  flight                        +0.1499
   32  hene                          -0.1494
   33  ardent                        -0.1494
   34  很                             +0.1492
   35  找出                            +0.1486
   36  bm                            +0.1486
   37  Hart                          -0.1484
   38  error                         -0.1479
   39  Copyright                     -0.1478
   40  其中                            -0.1478
   41  坝                             +0.1475
   42  .w                            +0.1470
   43  地理                            -0.1469
   44  97                            +0.1469
   45  illary                        +0.1467
   46  糖                             +0.1464
   47  b                             +0.1460
   48  桐                             +0.1460
   49  后再                            +0.1457
   50  costo                         +0.1456

