================================================================================
Model: M3
Layer: 52
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.997
Avg sigma: 0.0513
Head sigmas: ['0.058', '0.053', '0.042', '0.062', '0.056', '0.050', '0.048', '0.108', '0.026', '0.042', '0.059', '0.047', '0.041', '0.036', '0.030', '0.065', '0.058', '0.058', '0.044', '0.064', '0.041', '0.048', '0.049', '0.041', '0.051', '0.046', '0.042', '0.046', '0.044', '0.056', '0.053', '0.060', '0.050', '0.035', '0.047', '0.045', '0.030', '0.063', '0.060', '0.067', '0.033', '0.053', '0.065', '0.059', '0.041', '0.060', '0.052', '0.058', '0.045', '0.045', '0.065', '0.067', '0.056', '0.058', '0.050', '0.046', '0.064', '0.088', '0.044', '0.058', '0.038', '0.043', '0.060', '0.058', '0.040', '0.062', '0.056', '0.046', '0.073', '0.057', '0.050', '0.051', '0.052', '0.049', '0.063', '0.057', '0.049', '0.059', '0.047', '0.031', '0.046', '0.032', '0.044', '0.053', '0.063', '0.098', '0.025', '0.050', '0.040', '0.034', '0.048', '0.077', '0.058', '0.049', '0.049', '0.048', '0.047', '0.053', '0.039', '0.046', '0.038', '0.050', '0.047', '0.039', '0.042', '0.082', '0.046', '0.059', '0.046', '0.054', '0.048', '0.051', '0.048', '0.052', '0.047', '0.046', '0.052', '0.042', '0.035', '0.061', '0.050', '0.068', '0.049', '0.035', '0.045', '0.047', '0.072', '0.049']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  撞击                            -0.1872
    2  热门                            +0.1673
    3  四方                            +0.1636
    4  401                           -0.1616
    5  sam                           -0.1592
    6  ZW                            -0.1591
    7  동                             +0.1583
    8  Popular                       +0.1566
    9  Kerala                        +0.1564
   10  dominate                      +0.1554
   11  threw                         -0.1536
   12  Esta                          +0.1522
   13  practices                     +0.1517
   14  Sb                            -0.1506
   15  php                           -0.1499
   16  乃至                            +0.1497
   17  uur                           +0.1495
   18  090                           +0.1488
   19  bars                          +0.1486
   20  Auf                           -0.1485
   21  所以我                           +0.1480
   22  煎                             -0.1477
   23  割                             -0.1470
   24  侵                             -0.1468
   25  拧                             -0.1467
   26  渠                             -0.1461
   27  今日                            +0.1461
   28  還在                            +0.1461
   29  worth                         -0.1458
   30  ス                             -0.1458
   31  Lawyer                        +0.1457
   32  _labels                       +0.1457
   33  怒                             -0.1449
   34  简要                            +0.1447
   35  对他                            -0.1445
   36  Rim                           -0.1439
   37  》“                            +0.1433
   38  表面上                           -0.1432
   39  auf                           -0.1428
   40  '].                           +0.1425
   41  ∣                             +0.1424
   42  反对                            -0.1422
   43  -neutral                      +0.1415
   44  Rest                          -0.1414
   45  استفاده                       -0.1413
   46  bang                          +0.1413
   47  Han                           +0.1412
   48  patrick                       -0.1410
   49  -inspired                     +0.1408
   50  mq                            -0.1408

