================================================================================
Model: M3
Layer: 2
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.922
Avg sigma: 0.0167
Head sigmas: ['0.018', '0.018', '0.014', '0.022', '0.023', '0.015', '0.012', '0.024', '0.016', '0.015', '0.016', '0.020', '0.010', '0.014', '0.004', '0.022', '0.015', '0.016', '0.007', '0.021', '0.020', '0.013', '0.024', '0.027', '0.016', '0.041', '0.011', '0.035', '0.018', '0.030', '0.013', '0.016', '0.015', '0.010', '0.016', '0.012', '0.019', '0.029', '0.011', '0.016', '0.016', '0.017', '0.016', '0.010', '0.011', '0.009', '0.013', '0.015', '0.014', '0.017', '0.027', '0.022', '0.012', '0.014', '0.019', '0.014', '0.014', '0.014', '0.022', '0.022', '0.016', '0.016', '0.011', '0.011', '0.019', '0.010', '0.010', '0.028', '0.017', '0.015', '0.014', '0.025', '0.019', '0.015', '0.024', '0.022', '0.015', '0.019', '0.016', '0.010', '0.011', '0.015', '0.030', '0.012', '0.015', '0.021', '0.016', '0.016', '0.010', '0.015', '0.011', '0.026', '0.016', '0.021', '0.020', '0.007', '0.008', '0.013', '0.041', '0.010', '0.014', '0.017', '0.020', '0.015', '0.016', '0.020', '0.010', '0.012', '0.014', '0.017', '0.011', '0.009', '0.016', '0.017', '0.016', '0.011', '0.014', '0.017', '0.011', '0.017', '0.027', '0.010', '0.020', '0.020', '0.019', '0.023', '0.021', '0.013']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  Explain                       +0.4158
    2  Explain                       +0.3002
    3  Thomas                        +0.2868
    4  According                     +0.2822
    5  Compare                       +0.2718
    6  These                         +0.2634
    7  Write                         +0.2614
    8  '.↵                           +0.2552
    9  <html                         +0.2517
   10  100                           -0.2487
   11  You                           +0.2455
   12  The                           +0.2446
   13  ....↵                         +0.2424
   14  Words                         +0.2423
   15  di                            -0.2418
   16  words                         +0.2384
   17  Thomas                        +0.2370
   18  !↵                            +0.2348
   19  ---↵                          +0.2317
   20  Nature                        +0.2308
   21  Question                      +0.2301
   22  Government                    +0.2299
   23  Speaking                      +0.2295
   24  也就是说                          +0.2278
   25  ...,                          +0.2274
   26  There                         +0.2268
   27  aL                            +0.2266
   28  ';↵                           +0.2264
   29  fot                           -0.2260
   30  Communication                 +0.2236
   31  Rel                           +0.2228
   32  Author                        +0.2211
   33  Well                          +0.2204
   34  ...↵                          +0.2193
   35  Man                           +0.2183
   36  Education                     +0.2183
   37  jazz                          -0.2182
   38  Introduction                  +0.2181
   39  ......↵                       +0.2176
   40  Explanation                   +0.2172
   41  bl                            -0.2161
   42  Node                          +0.2152
   43  ?↵                            +0.2142
   44  777                           +0.2138
   45  Application                   +0.2136
   46  300                           -0.2136
   47  memory                        +0.2134
   48  Meanwhile                     +0.2134
   49  600                           -0.2131
   50  Mathematics                   +0.2131

