================================================================================
Model: M3
Layer: 7
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.999
Avg sigma: 0.0618
Head sigmas: ['0.066', '0.069', '0.043', '0.040', '0.049', '0.067', '0.077', '0.046', '0.050', '0.044', '0.055', '0.042', '0.141', '0.082', '0.065', '0.072', '0.063', '0.066', '0.070', '0.080', '0.030', '0.051', '0.034', '0.072', '0.070', '0.058', '0.038', '0.045', '0.076', '0.056', '0.105', '0.035', '0.071', '0.020', '0.065', '0.032', '0.061', '0.040', '0.061', '0.037', '0.093', '0.097', '0.054', '0.067', '0.049', '0.061', '0.073', '0.051', '0.058', '0.045', '0.051', '0.088', '0.055', '0.077', '0.065', '0.056', '0.075', '0.056', '0.070', '0.047', '0.104', '0.037', '0.050', '0.088', '0.195', '0.053', '0.051', '0.077', '0.036', '0.050', '0.055', '0.047', '0.044', '0.057', '0.048', '0.077', '0.062', '0.039', '0.062', '0.038', '0.059', '0.070', '0.074', '0.056', '0.123', '0.053', '0.074', '0.074', '0.064', '0.104', '0.049', '0.032', '0.048', '0.072', '0.022', '0.058', '0.077', '0.034', '0.051', '0.074', '0.033', '0.040', '0.072', '0.059', '0.109', '0.055', '0.054', '0.050', '0.079', '0.052', '0.048', '0.050', '0.100', '0.047', '0.074', '0.038', '0.075', '0.061', '0.059', '0.052', '0.032', '0.041', '0.098', '0.053', '0.128', '0.062', '0.067', '0.050']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  150                           +0.4223
    2  ble                           +0.2631
    3  quantum                       +0.2618
    4  153                           +0.2596
    5  137                           +0.2303
    6  152                           +0.2279
    7  materials                     +0.2196
    8  **:                           -0.2184
    9  consumed                      +0.2183
   10  organic                       +0.2160
   11  576                           +0.2149
   12  algebra                       +0.2144
   13  毛                             +0.2138
   14  musical                       +0.2127
   15  151                           +0.2063
   16  antenna                       +0.2007
   17  hydrogen                      +0.1993
   18  176                           +0.1983
   19  calculus                      +0.1949
   20  Ne                            +0.1944
   21  177                           +0.1928
   22  spectroscopy                  +0.1925
   23  tetra                         +0.1920
   24  aqueous                       +0.1915
   25  Java                          +0.1911
   26  suggested                     +0.1904
   27  आ                             +0.1904
   28  electrons                     +0.1897
   29  Match                         -0.1895
   30  Quantum                       +0.1893
   31  illa                          +0.1893
   32  附件                            +0.1880
   33  fa                            +0.1867
   34  temperature                   +0.1845
   35  theorems                      +0.1810
   36  Skill                         -0.1808
   37  446                           +0.1803
   38  _once                         -0.1799
   39  Mac                           +0.1798
   40  material                      +0.1798
   41  spectrometry                  +0.1792
   42  transformations               +0.1788
   43  //↵                           -0.1787
   44  spectra                       +0.1783
   45  147                           +0.1782
   46  动词                            +0.1777
   47  Japanese                      +0.1767
   48  Highlight                     -0.1765
   49  577                           +0.1758
   50  phenomenon                    +0.1753

