================================================================================
Model: M3
Layer: 58
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 1.000
Avg sigma: 0.0814
Head sigmas: ['0.068', '0.082', '0.025', '0.083', '0.074', '0.096', '0.101', '0.058', '0.086', '0.081', '0.117', '0.008', '0.066', '0.128', '0.112', '0.047', '0.051', '0.081', '0.073', '0.101', '0.135', '0.065', '0.043', '0.076', '0.062', '0.053', '0.064', '0.093', '0.108', '0.074', '0.082', '0.082', '0.057', '0.092', '0.088', '0.087', '0.091', '0.133', '0.101', '0.090', '0.086', '0.050', '0.143', '0.116', '0.088', '0.030', '0.036', '0.058', '0.089', '0.110', '0.097', '0.119', '0.075', '0.071', '0.059', '0.068', '0.045', '0.096', '0.090', '0.054', '0.071', '0.053', '0.045', '0.084', '0.097', '0.080', '0.065', '0.120', '0.082', '0.059', '0.075', '0.100', '0.080', '0.061', '0.037', '0.065', '0.054', '0.060', '0.085', '0.096', '0.098', '0.128', '0.078', '0.112', '0.071', '0.067', '0.096', '0.086', '0.048', '0.101', '0.111', '0.095', '0.109', '0.098', '0.054', '0.089', '0.065', '0.055', '0.104', '0.081', '0.109', '0.091', '0.081', '0.098', '0.049', '0.070', '0.098', '0.098', '0.076', '0.070', '0.067', '0.143', '0.083', '0.117', '0.038', '0.065', '0.125', '0.076', '0.055', '0.077', '0.083', '0.088', '0.065', '0.132', '0.053', '0.099', '0.095', '0.104']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  从事                            +0.2027
    2  股份有限公司                        +0.1868
    3  沿                             +0.1815
    4  從事                            +0.1779
    5  本发明                           -0.1778
    6  相结合                           +0.1760
    7  login                         +0.1741
    8  考研                            +0.1687
    9  研究所                           +0.1644
   10  gek                           +0.1638
   11  pretend                       +0.1633
   12  260                           -0.1593
   13  119                           +0.1593
   14  开展                            +0.1592
   15  依照                            +0.1573
   16  所需                            +0.1565
   17  居家                            +0.1544
   18  航空                            +0.1544
   19  目前                            +0.1539
   20  体育                            +0.1536
   21  近乎                            +0.1529
   22  omin                          +0.1526
   23  拳                             +0.1514
   24  740                           -0.1510
   25  onClick                       +0.1504
   26  この                            +0.1502
   27  直线的                           +0.1500
   28  од                            +0.1495
   29  Tube                          -0.1493
   30  订                             +0.1492
   31  未经                            +0.1488
   32  MIN                           +0.1481
   33  适宜                            +0.1479
   34  快要                            +0.1475
   35  _se                           +0.1467
   36  Arc                           -0.1458
   37  solving                       +0.1456
   38  ∩                             +0.1449
   39  寓                             +0.1448
   40  Phys                          +0.1447
   41  Login                         +0.1447
   42  702                           -0.1445
   43  庵                             +0.1441
   44  Semi                          +0.1440
   45  必要                            +0.1437
   46  NP                            +0.1436
   47  菊花                            -0.1431
   48  \item                         -0.1428
   49  [(                            +0.1426
   50  陵                             +0.1419

