================================================================================
Model: M3
Layer: 9
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.988
Avg sigma: 0.0294
Head sigmas: ['0.037', '0.020', '0.025', '0.045', '0.041', '0.021', '0.030', '0.034', '0.033', '0.027', '0.022', '0.026', '0.043', '0.027', '0.019', '0.052', '0.026', '0.020', '0.025', '0.029', '0.042', '0.038', '0.030', '0.032', '0.031', '0.041', '0.035', '0.022', '0.028', '0.040', '0.023', '0.038', '0.028', '0.027', '0.018', '0.028', '0.035', '0.037', '0.037', '0.035', '0.026', '0.029', '0.023', '0.031', '0.030', '0.033', '0.031', '0.022', '0.033', '0.021', '0.031', '0.028', '0.024', '0.024', '0.026', '0.022', '0.027', '0.027', '0.029', '0.035', '0.041', '0.028', '0.045', '0.030', '0.020', '0.028', '0.028', '0.030', '0.022', '0.028', '0.025', '0.030', '0.032', '0.027', '0.038', '0.040', '0.021', '0.023', '0.032', '0.024', '0.024', '0.033', '0.030', '0.023', '0.017', '0.029', '0.028', '0.045', '0.020', '0.029', '0.036', '0.025', '0.031', '0.032', '0.049', '0.026', '0.018', '0.031', '0.026', '0.027', '0.023', '0.024', '0.031', '0.029', '0.028', '0.028', '0.024', '0.020', '0.055', '0.028', '0.026', '0.030', '0.033', '0.026', '0.024', '0.027', '0.046', '0.034', '0.028', '0.025', '0.028', '0.023', '0.023', '0.024', '0.021', '0.028', '0.021', '0.034']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  审计                            +0.1898
    2  447                           -0.1857
    3  suitable                      -0.1837
    4  Ren                           +0.1728
    5  Only                          +0.1649
    6  浑身                            -0.1649
    7  sufficiently                  -0.1648
    8  ChatGPT                       +0.1642
    9  124                           +0.1633
   10  Wesley                        +0.1632
   11  翁                             +0.1624
   12  conductive                    -0.1619
   13  Mach                          -0.1610
   14  conf                          +0.1610
   15  625                           +0.1608
   16  826                           +0.1603
   17  evil                          +0.1603
   18  analogy                       +0.1600
   19  防火                            -0.1591
   20  assessment                    +0.1589
   21  新加坡                           -0.1586
   22  洞察                            +0.1582
   23  Economic                      +0.1582
   24  OE                            +0.1572
   25  Socrates                      +0.1571
   26  conductivity                  -0.1569
   27  QT                            +0.1568
   28  exterior                      -0.1553
   29  737                           -0.1552
   30  就连                            -0.1550
   31  Junction                      -0.1546
   32  雕                             +0.1545
   33  valuable                      +0.1544
   34  Buddhism                      +0.1541
   35  控                             -0.1541
   36  Accuracy                      +0.1533
   37  会计                            +0.1530
   38  Singapore                     -0.1525
   39  呵呵                            +0.1521
   40  �                             -0.1519
   41  Planet                        -0.1518
   42  Only                          +0.1518
   43  Though                        +0.1517
   44  Circular                      -0.1514
   45  ÷                             +0.1511
   46  Jer                           +0.1509
   47  �                             -0.1508
   48  planet                        -0.1504
   49  _____                         +0.1502
   50  Advanced                      +0.1502

