================================================================================
Model: M3
Layer: 4
Component: composed q_b[head] @ q_a (delta weights)
Clustering threshold: |cos(Dir0)| > 0.5
Number of clusters: 1
================================================================================

────────────────────────────────────────────────────────────────────────────────
Cluster 0: 128 heads
Heads: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Avg intra-cluster |cos|: 0.956
Avg sigma: 0.0244
Head sigmas: ['0.035', '0.019', '0.017', '0.019', '0.024', '0.025', '0.021', '0.024', '0.020', '0.013', '0.028', '0.022', '0.054', '0.021', '0.018', '0.021', '0.033', '0.027', '0.025', '0.025', '0.012', '0.052', '0.023', '0.019', '0.022', '0.031', '0.034', '0.024', '0.025', '0.033', '0.038', '0.019', '0.023', '0.037', '0.015', '0.011', '0.037', '0.025', '0.028', '0.017', '0.034', '0.040', '0.018', '0.027', '0.009', '0.041', '0.020', '0.017', '0.039', '0.017', '0.017', '0.023', '0.014', '0.016', '0.020', '0.019', '0.025', '0.025', '0.038', '0.024', '0.029', '0.026', '0.016', '0.017', '0.028', '0.013', '0.026', '0.026', '0.015', '0.016', '0.030', '0.026', '0.032', '0.015', '0.030', '0.014', '0.020', '0.018', '0.039', '0.024', '0.015', '0.020', '0.016', '0.029', '0.021', '0.036', '0.019', '0.021', '0.032', '0.016', '0.031', '0.019', '0.027', '0.059', '0.046', '0.024', '0.018', '0.022', '0.032', '0.024', '0.030', '0.018', '0.023', '0.015', '0.022', '0.019', '0.029', '0.018', '0.026', '0.021', '0.023', '0.024', '0.016', '0.027', '0.018', '0.020', '0.022', '0.020', '0.024', '0.038', '0.029', '0.033', '0.021', '0.023', '0.022', '0.021', '0.016', '0.018']
────────────────────────────────────────────────────────────────────────────────

Top 50 tokens (by |score| of cluster average direction):

 Rank  Token                           Score
---------------------------------------------
    1  Explain                       +0.4029
    2  adoption                      -0.3658
    3  Explain                       +0.3163
    4  Library                       -0.2930
    5  Compare                       +0.2784
    6  renewable                     -0.2749
    7  human                         -0.2700
    8  sustainable                   -0.2573
    9  library                       -0.2532
   10  compares                      +0.2522
   11  Orleans                       +0.2518
   12  decreases                     +0.2508
   13  culinary                      -0.2499
   14  ______                        +0.2470
   15  increases                     +0.2435
   16  ib                            -0.2377
   17  Adoption                      -0.2369
   18  凡人                            -0.2357
   19  emphasizes                    +0.2321
   20  Compare                       +0.2303
   21  Pic                           -0.2292
   22  慧                             -0.2278
   23  explain                       +0.2276
   24  人类                            -0.2233
   25  blockchain                    -0.2232
   26  Hamlet                        -0.2224
   27  identifies                    +0.2200
   28  quantum                       -0.2194
   29  specifies                     +0.2194
   30  神医                            -0.2193
   31  challenges                    +0.2187
   32  IB                            -0.2162
   33  promises                      +0.2149
   34  explains                      +0.2135
   35  .exp                          +0.2134
   36  Kit                           -0.2123
   37  Rowan                         -0.2121
   38  ibrary                        -0.2109
   39  compare                       +0.2103
   40  Challenges                    +0.2095
   41  particle                      -0.2092
   42  Library                       -0.2092
   43  Pet                           -0.2090
   44  依次                            +0.2089
   45  Museum                        -0.2089
   46  Human                         -0.2088
   47  explaining                    +0.2085
   48  emphasize                     +0.2083
   49  ��                            -0.2080
   50  Handbook                      -0.2072

